qm9_idx,point_group
42120,C1
118890,C1
31670,C1
63940,Cs
25818,C1
49705,C1
87528,C1
101872,C1
79552,C1
98350,C1
124668,Cs
91636,C1
63338,C1
60503,C1
4675,C1
100503,C1
71126,C1
101091,C1
102394,C1
126683,Cs
59315,C1
89994,C1
122063,Cs
88493,C1
75653,C1
1076,Cs
83902,C1
34710,C1
54674,C1
111193,C1
85701,C1
62309,C1
20198,Cs
106863,C1
31111,C1
32005,Cs
40731,C1
55206,C1
64550,C1
99261,C1
51551,C1
6526,C1
60952,C1
39220,C1
70472,Cs
14814,C1
90349,C1
23744,C1
99712,C1
72000,C1
66829,C1
84030,C1
61453,C1
37276,C1
128534,Cs
69485,C1
79744,C1
46139,C1
91484,C1
46001,C1
29346,C1
96642,C1
56628,C1
40177,C1
118670,Cs
74368,C1
129990,C1
13339,C1
95412,Cs
100568,C1
125570,C1
121671,C1
50737,C1
49822,C1
121586,C1
13806,C1
22683,C1
24280,Cs
20592,C1
13069,C1
101627,C1
115266,C1
51659,C1
106586,C1
97949,C1
114614,Cs
129070,C1
49494,C1
919,Cs
83969,C1
125883,C1
79680,C1
44648,Cs
98552,C1
17547,Cs
16634,C1
15420,C1
78854,C1
90262,C1
40569,C1
122142,C1
126866,C1
125123,Cs
108921,C1
12483,C1
1967,C2v
83723,C1
112082,C1
37821,C1
65903,C1
119463,C1
49532,C1
115450,C1
63549,C1
126468,Cs
64068,C1
52638,C1
48453,C1
115913,C1
86691,C1
102768,C1
2601,C1
8561,C1
27833,C1
21887,C1
95405,Cs
16726,C1
30536,C1
107938,C1
79087,C1
65859,C1
11553,C1
99656,C1
56259,C1
85853,C1
9696,C1
32316,C1
39121,C1
108181,C1
128780,C1
104144,C1
17020,C1
6277,C1
40758,C1
52424,C1
129972,Cs
31881,C1
72828,C1
123930,C1
99352,C1
19095,C1
106247,C1
13610,Cs
25879,C1
117164,C1
108138,C1
47826,C1
46545,C1
68669,C1
9849,C1
3328,C1
27883,Cs
123151,Cs
124723,C1
3560,C1
32221,C1
72584,Cs
7597,C1
14936,Cs
33998,C1
75410,C1
103241,C1
58373,C1
93057,C1
56218,C1
83363,C1
32308,C1
46725,C1
30035,C1
102277,C1
10975,C1
11185,C1
43638,C1
107418,C1
120735,C1
50506,C1
66049,C1
3060,C1
56270,C1
76309,C1
117284,C1
39325,C1
8054,Cs
101510,C1
108634,Cs
61702,C1
1343,Cs
37042,C1
99431,C1
2756,C1
64164,C1
22925,C1
10769,Cs
105066,C1
26612,C1
112407,C1
122821,C1
45708,C1
35387,C1
69362,C1
106349,C1
35807,C1
80030,C1
11752,C1
63249,C1
53722,C1
92976,C1
34059,C1
108943,C1
100396,Cs
103280,C1
57544,C1
82211,C1
18869,Cs
34161,C1
3831,Cs
10188,Cs
110802,C1
104436,C1
127677,Cs
38153,C1
106369,C1
42358,C1
101975,C1
117165,C1
80077,C1
125498,C1
105335,C1
40071,C1
45824,C1
46274,C1
109756,C1
27888,Cs
36101,C1
35648,C1
123229,C1
65394,C1
79992,C1
55503,C1
58268,C1
10429,C1
17288,C1
32436,C1
59805,C1
117013,C1
30073,C1
46746,C2
71438,C1
123192,C1
40777,C1
37082,C1
99237,C1
57623,C1
109175,C1
49182,C1
102667,C1
24610,Cs
68217,C1
118006,C1
77295,C1
35072,C1
84177,C1
57508,C1
11482,C1
44113,C1
69293,C1
108447,C1
67095,C1
129563,Cs
12070,C1
41746,C1
42843,C1
15106,C1
105887,C1
64489,C1
69436,Cs
1230,C1
110460,C1
64947,Cs
60547,C1
60617,C1
34309,C1
66057,C1
74181,C1
97271,C1
121606,C1
60665,C1
23035,C1
26416,C1
129040,C1
40914,C1
117014,C1
118527,C1
123470,Cs
71203,C1
80122,C1
19719,C1
27864,Cs
89714,C1
299,Cs
75808,C1
20589,C1
2779,C1
100757,C1
68686,C1
105264,C1
9674,Cs
104124,C1
84668,Cs
105567,C1
3840,Cs
114550,C1
3935,Cs
127958,Cs
127299,C1
84908,C1
92858,C1
86576,C1
97282,Cs
67442,C1
25359,C1
110769,C1
119207,C1
103122,C1
6932,Cs
68240,C1
26235,C1
51267,C1
30519,C1
123025,Cs
48965,C1
129268,C1
23436,Cs
27733,C1
35655,C1
108424,C1
5440,C1
35756,C1
24737,Cs
36988,C1
93747,C1
49214,C1
11667,C1
119746,C1
55493,C1
80622,C1
1031,C1
55364,C1
62104,C1
34753,C1
115286,C1
129007,C1
68727,C1
20211,Cs
4768,C1
25875,C1
122958,Cs
26787,C1
248,C1
56801,C1
45538,C1
120133,C1
9209,C1
120932,C1
121579,C1
41478,C1
86906,C1
16164,C1
25386,C1
61665,C1
121469,Cs
127624,C1
49789,C1
911,Cs
59561,C1
34957,C1
101450,C1
120367,C1
109589,C1
29917,C1
49854,C1
75541,C1
14181,C1
41908,C1
86015,C1
94009,C1
69360,C1
60424,C1
106953,C1
14654,C1
38919,C1
96840,C1
63089,C1
5588,C1
55068,C1
66649,C1
21063,Cs
85613,C1
62283,C1
122085,Cs
79081,C1
96271,C1
29183,C1
16609,C1
108083,C1
790,C1
103445,C1
87665,C1
122756,C1
10192,C1
102295,C1
15475,C1
25451,C1
84243,C1
107823,C1
96094,C1
84629,C1
53240,C1
124521,C1
49964,C1
120112,Cs
48061,C1
68621,C1
45237,C1
46185,C1
39735,C1
41660,C1
105362,C1
22942,C1
123597,C1
114436,Cs
89002,C1
75660,C1
81402,C1
63688,C1
69365,C1
84147,C1
30448,C1
44248,C1
12033,C1
54990,C1
34366,C1
74420,C1
23657,Cs
63152,C1
104825,C1
5921,C1
124644,C1
110406,C1
37528,C1
43344,C1
10737,C1
67506,C1
129886,C1
120342,C1
28752,C1
104140,C1
12549,C1
33204,C1
18497,C1
99073,C1
125798,C1
92281,C1
86595,C1
18709,C1
107256,C1
95717,C1
122569,Cs
51946,C1
31818,C1
62480,C1
98224,C1
7619,C1
14079,C1
99200,C1
116916,C1
37183,C1
51475,C1
22094,C1
69369,C1
3921,C1
89392,C1
3422,Cs
10190,C1
61720,Cs
102100,C1
68298,C1
125785,C1
58161,C1
13581,C1
13668,C1
6113,C1
94684,C1
44070,C1
53161,C1
79637,C1
109153,C1
29024,C1
81689,C1
48408,C1
22205,C1
106926,C1
47685,C1
83720,C1
103559,C1
90221,C1
110900,C1
14932,C1
110684,C1
38224,C1
52747,C1
76573,Cs
10609,C1
128796,Cs
41618,C1
121020,C1
114456,C1
95564,C1
16990,C1
104883,C1
47414,C1
8097,C1
84215,C1
19596,C1
59780,C1
59870,Cs
26540,C1
127962,C1
49099,Cs
78714,C1
66168,C1
112238,C1
91262,C1
7207,C1
96969,C1
62366,C1
51793,C1
41056,C1
101207,C1
88519,C1
23712,C1
124038,C1
17469,C1
71339,C1
13303,C1
42667,C1
37498,C1
45057,Cs
105426,C1
55242,C1
84639,C1
856,C1
8624,C1
107631,C1
26745,C1
122826,C1
36106,C1
48334,C1
32547,C1
120329,C1
103466,C1
15303,C1
67527,C1
32984,C1
85834,C1
74634,C1
95240,C1
43718,C1
76760,Cs
75611,C1
46492,C1
8464,C1
12146,Cs
65170,C1
56560,C1
5475,C1
113055,C1
89694,C1
3142,C2v
66799,C1
33411,C1
22580,C1
65037,C1
1483,Cs
27546,C1
72776,C1
97203,C1
35215,C1
16559,C1
9301,C1
36478,C1
32433,C1
112193,C1
1607,Cs
91470,C1
63302,C1
2737,C1
9954,Cs
29534,C1
49946,C1
11426,C1
120564,Cs
6566,Cs
72725,C1
74590,C1
90862,Cs
15614,C1
109338,C1
56478,C1
64014,C1
116265,C1
117614,C1
4138,Cs
122798,Cs
56856,C1
58695,C1
36445,C1
56508,C1
30049,C1
91805,C1
126321,C1
52705,C1
78010,C1
111568,C1
21642,C1
29697,Cs
4818,Cs
121875,C1
124345,C1
17602,C1
91028,C1
97943,C1
23699,Cs
105453,C1
116251,C1
73019,C1
110089,C1
28716,C1
95818,C1
83907,C1
53225,C1
50363,Cs
92789,C1
1911,C1
35263,C1
71851,C1
103151,C1
45140,C1
110472,C1
39039,Cs
110069,C1
58095,C1
10271,C1
36095,C1
88965,C1
21663,C1
19899,C1
55494,C1
25924,Cs
90003,C1
121079,C2v
110199,C1
19576,Cs
14615,C1
56672,C1
83542,C1
13982,C1
75883,C1
107911,C1
108618,C1
62046,C1
107693,C1
29604,Cs
96756,C1
16774,Cs
67321,C1
126511,C1
17667,C1
89449,C1
23402,C1
71122,C1
46876,C1
55396,C1
97580,C1
42162,C1
124573,C1
114389,C1
71278,C1
60186,C1
92973,C1
122035,C1
13674,C1
54011,C1
53948,C1
109090,C1
35775,Cs
30538,C1
47167,C1
41389,C1
21496,C1
80618,C1
129931,Cs
48117,C1
92248,Cs
92353,C1
122982,Cs
39557,C1
28356,Cs
65362,C1
98957,C1
42534,C1
93246,C1
75249,C1
28787,C1
120040,C1
68999,C1
118051,C1
47003,C1
79252,C1
85132,C1
38771,C1
3149,C1
53027,C1
5111,Cs
33966,C1
102198,C1
76217,C1
75889,C1
27591,C1
66420,Cs
89314,C1
68143,C1
78197,C1
79183,C1
83571,C1
89263,Cs
102903,C1
32831,C1
125036,Cs
15939,C1
87171,C1
122206,C1
52455,Cs
70179,C1
2656,C1
105620,C1
42079,C1
49229,C1
6911,C1
100267,C1
47796,C1
47235,C1
94675,C1
29321,C1
75269,C1
8160,C1
40239,C1
101630,C1
109574,C1
130768,Cs
32237,C1
12402,C1
78604,C1
37823,C1
22783,C1
129133,Cs
43333,C1
127553,C1
37720,C1
81673,C1
85835,C1
4447,C1
119426,C1
124333,C1
54857,C1
87600,C1
88436,C1
6543,C1
26298,C1
53583,C1
57868,C1
28882,Cs
110817,C1
84477,C1
126794,C1
87687,C1
59209,C1
34764,C1
4734,Cs
50561,C1
1629,C1
31707,Cs
97049,Cs
116517,C1
67189,Cs
100597,C1
84299,C1
75530,C1
65462,C1
93220,C1
78988,C1
123439,Cs
29998,C1
94771,C1
30746,C1
50126,C1
42901,C1
10024,C1
57967,C1
93849,C1
85304,C1
5604,C1
71305,C1
67971,C1
118862,C1
77088,C1
72157,C1
56302,C1
82727,C1
84431,C1
100621,C1
32955,C1
101856,C1
49433,C1
25314,Cs
121623,C1
63098,C1
23770,C1
7776,C1
1434,C1
116188,C1
98806,C1
54788,C1
92234,C1
64733,C1
13573,C1
58694,C1
9949,C1
94852,C1
111265,C1
70729,C1
77104,C1
64731,C1
34571,C1
60758,C1
39667,C1
101830,C1
6148,C1
80283,C1
3235,C1
28340,C1
127562,C1
110757,C1
48781,C1
6916,C1
60090,C1
40429,C1
84176,C1
13936,C1
84853,C1
128880,Cs
73915,C1
76740,C1
80012,C1
3460,C1
94035,C1
59330,C1
89678,C1
53061,Cs
54918,C1
74679,C1
8377,C1
40410,C1
73350,C1
2446,C1
78924,C1
36971,C1
39427,C1
3940,C1
24785,Cs
104599,C1
111631,C1
84280,C1
62655,C1
59585,C1
115340,C1
61964,C1
11000,C1
76057,C1
7297,C1
87094,C1
105927,C1
122998,Cs
10683,C1
61977,C1
100641,C1
54242,C1
39016,C1
48903,C1
80746,C1
42719,C1
68120,C1
105870,C1
80321,C1
8261,C1
107103,C1
44907,C1
8310,C1
47940,C1
74575,C1
39073,C1
79737,C1
66533,Cs
73677,C1
91614,C1
107097,C1
105947,C1
52569,C1
3681,Cs
98117,C1
83627,C1
16022,C1
67323,C1
42655,Cs
27896,C1
31469,Cs
19066,C1
123957,C1
119663,C1
15016,C1
98343,C1
84834,C1
123368,C1
31479,C1
5858,C1
112951,C1
18290,C1
118661,C1
92206,C1
119281,C1
86376,C1
93547,C1
89242,C1
62584,C1
63159,C1
60961,C1
14077,C1
110445,C1
38435,C1
54091,C1
103496,C1
13630,C1
29769,C1
106045,C1
36827,C1
58343,C1
28595,Cs
13625,C1
57547,C1
111676,C1
71531,C1
78393,C1
84596,C1
63021,C1
99755,C1
90430,C1
30308,C1
6823,C2
76371,C1
125582,C1
110160,C1
59172,C1
72802,C1
48808,C1
112627,C1
71477,C1
55359,C1
21139,C1
17592,C1
63876,C1
121698,C1
108960,C1
63845,C1
104969,C1
93615,C1
108184,C1
33891,C1
122919,Cs
23004,C1
29675,C1
50763,C1
94920,C1
12420,C1
91649,C1
61846,C1
40439,Cs
115431,C1
43165,C1
88287,C1
61132,Cs
106993,C1
106101,C1
129269,C1
51905,C1
25486,C1
5293,Cs
124214,C1
69905,C1
14549,C1
63136,C1
93368,C1
80716,C1
629,C1
90694,C1
128850,C1
73643,C1
66383,Cs
122747,C1
87182,C1
35163,C1
63285,C1
53141,C1
126957,C1
45772,C1
34517,C1
7015,Cs
9380,C1
37535,C1
3969,C2v
58146,C1
70274,C1
62979,C1
56046,C1
12488,C1
14417,C1
97065,C1
100104,C1
85443,C1
15598,C1
100634,C1
75985,C1
122174,Cs
126896,C1
42848,C1
58742,C1
112101,C1
59097,C1
115155,C1
24111,Cs
70046,C1
10969,C1
23086,C1
69263,Cs
31404,Cs
72682,C1
17430,Cs
1713,C1
110846,C1
48944,C1
29621,Cs
19133,C1
97583,C1
107592,C1
100390,D2d
2564,C1
116907,C1
28500,C1
10056,C1
77006,C1
5792,C1
78733,C1
78911,C1
49623,Cs
39587,C1
19184,C1
5394,C1
44465,C1
47019,C1
68162,C1
16591,C1
95224,C1
103626,C1
51719,C1
124711,C1
79877,C1
95917,C1
105517,C1
116822,C1
64843,C1
14640,C1
62194,C1
38849,C1
76410,C1
87415,C1
92158,C1
72697,C1
3111,C1
121532,Cs
69438,Cs
115546,C1
11594,C1
1308,C1
44984,C1
30869,C1
15039,C1
74003,C1
94471,C1
95973,Cs
103754,C1
3490,C1
46915,C1
29950,C1
17849,C1
121277,Cs
103460,C1
11307,C1
65648,C1
12718,C1
21519,Cs
99075,C1
62686,C1
103459,Cs
51585,C1
101042,C1
84066,C1
80162,C1
7968,C1
44106,C1
38811,C1
87122,C1
38399,C1
82562,C1
11202,C1
95193,C1
86934,C1
122875,C1
73636,C1
15898,C1
3574,Cs
83537,C1
86940,C1
85154,C1
125062,C1
33216,C1
110653,C1
90904,C1
15753,C1
115819,C1
35135,C1
49515,C1
73766,C1
50541,C1
65526,C1
90257,C1
35384,C1
103935,C1
47233,C1
108724,C1
68850,C1
124555,C1
98194,C1
27094,C1
81301,C1
78597,C1
46676,C1
124336,Cs
18376,C1
25055,Cs
68055,C1
36956,C1
96438,C1
82504,C1
66302,Cs
108776,C1
44036,C1
65034,C1
82052,C1
114926,C1
43411,C1
25862,C1
109350,C1
129684,C1
38121,C1
110542,C1
66578,C1
34332,C1
113254,C1
109621,C1
112758,C1
16354,C1
82810,C1
107435,C1
34747,C1
128151,C1
64190,C1
88532,C1
27111,C1
108603,C1
96289,C1
106146,Cs
88142,C1
34450,C1
22499,Cs
52251,C1
117392,C1
73903,C1
43191,C1
93966,Cs
79359,C1
124909,Cs
95494,C1
99639,C1
43533,C1
3400,Cs
115150,Cs
65610,C1
47851,C1
75738,C1
112208,C1
88543,C1
47696,C1
99116,C1
39371,C1
26530,C1
108046,Cs
30218,C1
16808,Cs
119427,C1
282,C1
11657,C1
81660,C1
53186,C1
67620,C1
108971,C1
126067,Cs
98607,C1
111291,C1
5463,C1
113059,C1
114999,C1
102568,C1
10541,C1
57463,C1
76249,Cs
60096,C1
113449,C1
18634,C1
119527,Cs
706,Cs
24154,C1
99719,C1
9602,C1
8241,C1
41424,C1
48701,C1
18987,C1
74256,C1
34504,C1
79538,Cs
103201,C1
109567,C1
104387,C1
17727,C1
94209,C1
102972,C1
91379,C1
22902,C1
126453,Cs
23689,C1
55882,C1
76331,C1
105748,C1
99018,C1
39508,C1
52411,C1
122860,Cs
29000,Cs
130242,Cs
45827,C1
7538,C1
76102,C1
48238,Cs
17643,C1
124886,C1
87236,C1
66908,C1
48445,C1
69278,C1
53797,C1
96317,C1
57972,C1
111292,C1
6541,C1
83044,C1
26361,C1
123237,Cs
19851,C1
89955,C1
40655,C1
90337,C1
10127,C1
111262,C1
44982,C1
3541,C1
60485,C1
51926,C1
110636,C1
69168,C2v
97940,C1
27033,Cs
1064,C1
13456,C1
32260,C1
81999,C1
63045,C1
53363,C1
46356,C1
48512,C1
48169,C1
970,C1
55543,C1
123668,C1
30312,C1
30781,C1
29996,C1
52546,C1
81906,C1
91941,C1
3159,C1
104840,C1
117727,C1
97340,C1
115235,C1
108651,C1
100853,C1
103854,C1
15031,C1
84048,C1
39075,C1
103929,C1
100357,C1
922,C2v
46096,C1
1947,C1
118005,C1
57771,C1
94092,C1
90453,C1
4916,C1
59273,C1
39392,C1
110435,C1
63223,Cs
129734,C1
94492,C1
92110,C1
39376,C1
93173,C1
25942,C1
91836,C1
86886,C1
63584,C1
107139,Cs
31197,Cs
91619,C1
53116,Cs
124356,C1
54434,C1
85623,C1
99053,C1
64801,C1
36938,C1
92140,C1
45430,C1
82833,C1
49206,C1
62255,C1
61390,C1
46453,C1
92968,C1
90269,C1
74620,C1
39980,C1
94939,C1
118189,C1
53214,C1
54718,C1
29930,C1
44677,C1
100745,C1
481,Cs
73291,C1
121157,Cs
19030,C1
123249,C1
93947,C1
101618,C1
76415,C1
62390,C1
116768,C1
113835,C1
114216,C1
128825,C1
66156,C1
94595,C1
59845,C1
49701,C1
23678,Cs
96244,Cs
15156,C1
20699,C1
109752,C1
14321,C1
55355,C1
72923,C1
79933,C1
37350,C1
120991,C1
48022,Cs
49889,C1
73356,C1
35844,C1
61418,C1
98274,C1
127874,Cs
108928,C1
56595,C1
107208,C1
45158,C1
106843,C1
110215,C1
30518,C1
32582,C1
85419,C1
106543,C1
32750,C1
36404,C1
121082,Cs
66747,C1
98364,C1
64552,C1
23666,Cs
33773,Cs
76579,C1
76615,C1
85763,C1
50501,C1
109549,C1
118000,C1
87723,C1
50978,C1
7020,Cs
87130,C1
95298,C1
75055,C1
114316,C1
99103,C1
40931,C1
115718,C1
44052,C1
86705,C1
2022,Cs
34730,C1
94718,C1
63570,C1
30514,C1
92685,C1
74690,C1
38209,C1
85948,C1
56828,C1
65533,C1
49971,C1
93812,C1
8990,C1
18129,C1
35652,C1
28367,C1
9681,C1
68656,Cs
111266,C1
120010,C1
105392,C1
80025,C1
112901,C1
30186,C1
41270,C1
85809,C1
7009,Cs
97677,C1
28272,Cs
81424,C1
15795,C1
54064,C1
48606,C1
89471,C1
20493,C1
116635,C1
64975,C1
44354,C1
28157,C1
313,C2v
36417,C1
62674,C1
61837,C1
122655,C1
102104,C1
76491,C1
106796,C1
77738,C1
13667,C1
24870,C1
35427,C1
33598,C1
83182,C1
50464,C1
271,C2h
38608,C1
69719,C1
597,C1
10883,C1
67850,C1
50033,C1
57453,C1
26811,Cs
55465,C1
101680,C1
81108,C1
55716,C1
104464,C1
19759,C1
31726,C1
1988,C1
89750,C1
3378,C1
119898,C1
32471,C1
94034,C1
41087,C1
106208,C1
62394,C1
79024,C1
94073,C1
72606,C1
46669,C1
34070,C1
21566,Cs
108788,C1
94503,C1
7489,C1
94828,Cs
110880,C1
130800,C1
59707,C1
89510,C1
29433,C1
42755,C1
79790,C1
108852,C1
34379,C1
84870,C1
71199,C1
7339,C1
15564,C1
130329,C1
37655,C1
97636,C1
51749,C1
108511,C1
26675,C1
9389,C1
101007,C1
41184,C1
33192,C1
101974,C1
118565,C1
57142,C1
75066,C1
110073,C1
106826,C1
129914,Cs
94111,C1
33140,C1
56818,C1
33570,C1
60069,C1
20440,C1
81228,Cs
79453,C1
60846,C1
35773,Cs
17110,C1
67953,C1
58461,C1
5912,C1
47153,C1
31036,Cs
21094,Cs
591,C1
6639,C1
33262,Cs
61013,C1
88249,C1
117388,C1
60871,C1
57755,C1
119777,C1
101865,C1
68502,C1
63145,Cs
77812,C1
86437,C1
6601,C1
117708,C1
63725,C1
18732,Cs
37487,C1
120217,C1
25693,C1
99356,C1
120226,C1
108240,C1
106738,C1
82987,C1
51672,C1
50164,C1
82923,C1
97258,C1
100474,C1
63760,C1
118073,C1
9114,C1
123992,C1
87860,C1
58778,C1
15090,C1
47659,C1
33680,C1
93779,C1
47992,C1
128837,C1
3048,C1
70212,C1
115637,C1
83619,C1
11360,C1
103087,C1
49384,C1
44883,C1
100093,C1
3087,Cs
115124,C1
104201,C1
6968,C1
58819,C1
22528,C1
13869,C1
77972,C1
26219,Cs
45869,C1
21955,C1
77998,C1
49197,C1
8525,Cs
43172,C1
56157,C1
24751,Cs
98872,C1
128027,Cs
122309,C1
14421,Cs
41872,C1
15469,C1
109896,C1
498,C1
1003,Cs
62819,C2
108703,C1
101696,C1
15782,C1
39428,C1
4924,Cs
34941,Cs
114627,Cs
75963,C1
13231,C1
85487,C1
105016,C1
13721,C1
61898,C1
117920,C1
28584,C1
24184,C1
63871,C1
113069,C1
46388,C1
85075,C1
129344,C1
112568,C1
70827,C1
98879,C1
88515,C1
31833,C1
25510,C1
49401,C1
61712,C1
98837,C1
90726,C1
1522,C1
27274,Cs
66122,C1
42238,C1
97532,C1
603,C1
113783,C1
66575,C1
436,C1
53940,C1
42360,Cs
83878,C1
3432,C2
13005,C1
27116,Cs
65928,C1
23159,Cs
43751,C1
22789,C1
92568,C1
81417,C1
112547,C1
125552,Cs
76409,C1
43007,C1
17529,C1
21639,C1
34822,C1
12015,C2
15391,C1
33872,C1
94657,C1
81590,C1
29214,C1
103309,C1
107661,C1
114850,Cs
66882,C1
120831,C1
86535,C1
127172,C1
90078,C1
83494,C1
88718,C1
102962,C1
72216,Cs
67633,C1
114084,C1
9406,C1
75382,C1
80745,C1
5486,Cs
60403,C1
32420,Cs
80326,C1
96041,C1
71162,C1
25074,Cs
112036,C1
20677,C1
74189,C1
108831,C1
75661,C1
34931,C1
46505,C1
92298,C1
35583,C1
12333,C1
127721,Cs
61541,C1
45841,C1
92759,C1
114903,Cs
98215,C1
31139,Cs
28313,C1
41122,C1
25442,C1
118306,C1
6875,Cs
120391,C1
19349,C1
73311,C1
76956,C1
26714,C1
53418,C1
53425,C1
93544,C1
115411,C1
41398,Cs
22978,C1
81814,Cs
84175,C1
27427,C1
82677,C1
88866,C1
57587,C1
105364,C1
56792,C1
308,C3v
90006,C1
31176,Cs
111385,C1
37585,C1
108352,C1
88531,C1
32352,C1
31921,Cs
95612,C1
